#-----------------------------------------------------------
# Vivado v2021.2 (64-bit)
# SW Build 3367213 on Tue Oct 19 02:47:39 MDT 2021
# IP Build 3369179 on Thu Oct 21 08:25:16 MDT 2021
# Start of session at: Mon May  6 08:11:27 2024
# Process ID: 292580
# Current directory: /home/rvlab/groups/rvlab01/Desktop/ex2_dev_sonja/risc-v-lab-group-01/build/rvlab_fpga_top/syn
# Command line: vivado -mode tcl -nojournal -source /home/rvlab/opt/python/lib/python3.10/site-packages/notcl/notcl.tcl
# Log file: /home/rvlab/groups/rvlab01/Desktop/ex2_dev_sonja/risc-v-lab-group-01/build/rvlab_fpga_top/syn/vivado.log
# Journal file: 
# Running On: msclab, OS: Linux, CPU Frequency: 3000.000 MHz, CPU Physical cores: 32, Host memory: 404094 MB
#-----------------------------------------------------------
source /home/rvlab/opt/python/lib/python3.10/site-packages/notcl/notcl.tcl
INFO: [Synth 8-6157] synthesizing module 'tlul_socket_m1__parameterized0' [/home/rvlab/groups/rvlab01/Desktop/ex2_dev_sonja/risc-v-lab-group-01/src/rtl/tlul/tlul_socket_m1.sv:23]
	Parameter M bound to: 32'b00000000000000000000000000000100 
	Parameter HReqPass bound to: 4'b0000 
	Parameter HRspPass bound to: 4'b0000 
	Parameter DReqPass bound to: 1'b0 
	Parameter DRspPass bound to: 1'b0 
INFO: [Synth 8-6157] synthesizing module 'tlul_fifo_sync__parameterized1' [/home/rvlab/groups/rvlab01/Desktop/ex2_dev_sonja/risc-v-lab-group-01/src/rtl/tlul/tlul_fifo_sync.sv:9]
	Parameter ReqPass bound to: 32'b00000000000000000000000000000000 
	Parameter RspPass bound to: 32'b00000000000000000000000000000000 
	Parameter ReqDepth bound to: 32'b00000000000000000000000000000010 
	Parameter RspDepth bound to: 32'b00000000000000000000000000000010 
	Parameter SpareReqW bound to: 32'b00000000000000000000000000000001 
INFO: [Synth 8-6157] synthesizing module 'prim_fifo_sync__parameterized2' [/home/rvlab/groups/rvlab01/Desktop/ex2_dev_sonja/risc-v-lab-group-01/src/rtl/prim/prim_fifo_sync.sv:7]
	Parameter Width bound to: 32'b00000000000000000000000001100101 
	Parameter Pass bound to: 1'b0 
	Parameter Depth bound to: 32'b00000000000000000000000000000010 
INFO: [Synth 8-6155] done synthesizing module 'prim_fifo_sync__parameterized2' (25#1) [/home/rvlab/groups/rvlab01/Desktop/ex2_dev_sonja/risc-v-lab-group-01/src/rtl/prim/prim_fifo_sync.sv:7]
INFO: [Synth 8-6157] synthesizing module 'prim_fifo_sync__parameterized3' [/home/rvlab/groups/rvlab01/Desktop/ex2_dev_sonja/risc-v-lab-group-01/src/rtl/prim/prim_fifo_sync.sv:7]
	Parameter Width bound to: 32'b00000000000000000000000001000001 
	Parameter Pass bound to: 1'b0 
	Parameter Depth bound to: 32'b00000000000000000000000000000010 
INFO: [Synth 8-6155] done synthesizing module 'prim_fifo_sync__parameterized3' (25#1) [/home/rvlab/groups/rvlab01/Desktop/ex2_dev_sonja/risc-v-lab-group-01/src/rtl/prim/prim_fifo_sync.sv:7]
INFO: [Synth 8-6155] done synthesizing module 'tlul_fifo_sync__parameterized1' (25#1) [/home/rvlab/groups/rvlab01/Desktop/ex2_dev_sonja/risc-v-lab-group-01/src/rtl/tlul/tlul_fifo_sync.sv:9]
INFO: [Synth 8-6155] done synthesizing module 'tlul_socket_m1__parameterized0' (25#1) [/home/rvlab/groups/rvlab01/Desktop/ex2_dev_sonja/risc-v-lab-group-01/src/rtl/tlul/tlul_socket_m1.sv:23]
INFO: [Synth 8-6157] synthesizing module 'tlul_socket_1n__parameterized0' [/home/rvlab/groups/rvlab01/Desktop/ex2_dev_sonja/risc-v-lab-group-01/src/rtl/tlul/tlul_socket_1n.sv:37]
	Parameter N bound to: 32'b00000000000000000000000000000100 
	Parameter HReqPass bound to: 1'b0 
	Parameter HRspPass bound to: 1'b0 
	Parameter DReqPass bound to: 4'b0000 
	Parameter DRspPass bound to: 4'b0000 
INFO: [Synth 8-6157] synthesizing module 'tlul_fifo_sync__parameterized2' [/home/rvlab/groups/rvlab01/Desktop/ex2_dev_sonja/risc-v-lab-group-01/src/rtl/tlul/tlul_fifo_sync.sv:9]
	Parameter ReqPass bound to: 0 - type: integer 
	Parameter RspPass bound to: 0 - type: integer 
	Parameter ReqDepth bound to: 2 - type: integer 
	Parameter RspDepth bound to: 2 - type: integer 
	Parameter SpareReqW bound to: 32'b00000000000000000000000000000011 
INFO: [Synth 8-6157] synthesizing module 'prim_fifo_sync__parameterized4' [/home/rvlab/groups/rvlab01/Desktop/ex2_dev_sonja/risc-v-lab-group-01/src/rtl/prim/prim_fifo_sync.sv:7]
	Parameter Width bound to: 32'b00000000000000000000000001100111 
	Parameter Pass bound to: 1'b0 
	Parameter Depth bound to: 2 - type: integer 
INFO: [Synth 8-6155] done synthesizing module 'prim_fifo_sync__parameterized4' (25#1) [/home/rvlab/groups/rvlab01/Desktop/ex2_dev_sonja/risc-v-lab-group-01/src/rtl/prim/prim_fifo_sync.sv:7]
INFO: [Synth 8-6155] done synthesizing module 'tlul_fifo_sync__parameterized2' (25#1) [/home/rvlab/groups/rvlab01/Desktop/ex2_dev_sonja/risc-v-lab-group-01/src/rtl/tlul/tlul_fifo_sync.sv:9]
INFO: [Synth 8-6155] done synthesizing module 'tlul_socket_1n__parameterized0' (25#1) [/home/rvlab/groups/rvlab01/Desktop/ex2_dev_sonja/risc-v-lab-group-01/src/rtl/tlul/tlul_socket_1n.sv:37]
INFO: [Synth 8-6155] done synthesizing module 'xbar_main' (26#1) [/home/rvlab/groups/rvlab01/Desktop/ex2_dev_sonja/risc-v-lab-group-01/build/xbar/generate/xbar_main.sv:46]
INFO: [Synth 8-6157] synthesizing module 'xbar_peri' [/home/rvlab/groups/rvlab01/Desktop/ex2_dev_sonja/risc-v-lab-group-01/build/xbar/generate/xbar_peri.sv:13]
INFO: [Synth 8-6157] synthesizing module 'tlul_socket_1n__parameterized1' [/home/rvlab/groups/rvlab01/Desktop/ex2_dev_sonja/risc-v-lab-group-01/src/rtl/tlul/tlul_socket_1n.sv:37]
	Parameter N bound to: 32'b00000000000000000000000000000101 
	Parameter HReqDepth bound to: 4'b0000 
	Parameter HRspDepth bound to: 4'b0000 
	Parameter DReqDepth bound to: 20'b00000000000000000000 
	Parameter DRspDepth bound to: 20'b00000000000000000000 
INFO: [Synth 8-6155] done synthesizing module 'tlul_socket_1n__parameterized1' (26#1) [/home/rvlab/groups/rvlab01/Desktop/ex2_dev_sonja/risc-v-lab-group-01/src/rtl/tlul/tlul_socket_1n.sv:37]
INFO: [Synth 8-6155] done synthesizing module 'xbar_peri' (27#1) [/home/rvlab/groups/rvlab01/Desktop/ex2_dev_sonja/risc-v-lab-group-01/build/xbar/generate/xbar_peri.sv:13]
INFO: [Synth 8-6157] synthesizing module 'rvlab_cpu' [/home/rvlab/groups/rvlab01/Desktop/ex2_dev_sonja/risc-v-lab-group-01/src/rtl/rvlab_fpga/rvlab_cpu.sv:13]
INFO: [Synth 8-6157] synthesizing module 'ibex_core' [/home/rvlab/groups/rvlab01/Desktop/ex2_dev_sonja/risc-v-lab-group-01/src/rtl/ibex/ibex_core.sv:13]
	Parameter PMPEnable bound to: 1'b0 
	Parameter RV32E bound to: 1'b0 
	Parameter RV32M bound to: 1'b1 
	Parameter MultiplierImplementation bound to: slow - type: string 
	Parameter DmHaltAddr bound to: 503318528 - type: integer 
	Parameter DmExceptionAddr bound to: 503318536 - type: integer 
INFO: [Synth 8-6157] synthesizing module 'ibex_if_stage' [/home/rvlab/groups/rvlab01/Desktop/ex2_dev_sonja/risc-v-lab-group-01/src/rtl/ibex/ibex_if_stage.sv:12]
	Parameter DmHaltAddr bound to: 503318528 - type: integer 
	Parameter DmExceptionAddr bound to: 503318536 - type: integer 
INFO: [Synth 8-294] found qualifier unique on case statement: implementing as parallel_case [/home/rvlab/groups/rvlab01/Desktop/ex2_dev_sonja/risc-v-lab-group-01/src/rtl/ibex/ibex_if_stage.sv:107]
INFO: [Synth 8-226] default block is never used [/home/rvlab/groups/rvlab01/Desktop/ex2_dev_sonja/risc-v-lab-group-01/src/rtl/ibex/ibex_if_stage.sv:107]
INFO: [Synth 8-294] found qualifier unique on case statement: implementing as parallel_case [/home/rvlab/groups/rvlab01/Desktop/ex2_dev_sonja/risc-v-lab-group-01/src/rtl/ibex/ibex_if_stage.sv:118]
INFO: [Synth 8-6157] synthesizing module 'ibex_prefetch_buffer' [/home/rvlab/groups/rvlab01/Desktop/ex2_dev_sonja/risc-v-lab-group-01/src/rtl/ibex/ibex_prefetch_buffer.sv:12]
INFO: [Synth 8-6157] synthesizing module 'ibex_fetch_fifo' [/home/rvlab/groups/rvlab01/Desktop/ex2_dev_sonja/risc-v-lab-group-01/src/rtl/ibex/ibex_fetch_fifo.sv:12]
	Parameter NUM_REQS bound to: 32'b00000000000000000000000000000010 
INFO: [Synth 8-6155] done synthesizing module 'ibex_fetch_fifo' (28#1) [/home/rvlab/groups/rvlab01/Desktop/ex2_dev_sonja/risc-v-lab-group-01/src/rtl/ibex/ibex_fetch_fifo.sv:12]
INFO: [Synth 8-6155] done synthesizing module 'ibex_prefetch_buffer' (29#1) [/home/rvlab/groups/rvlab01/Desktop/ex2_dev_sonja/risc-v-lab-group-01/src/rtl/ibex/ibex_prefetch_buffer.sv:12]
INFO: [Synth 8-6157] synthesizing module 'ibex_compressed_decoder' [/home/rvlab/groups/rvlab01/Desktop/ex2_dev_sonja/risc-v-lab-group-01/src/rtl/ibex/ibex_compressed_decoder.sv:13]
INFO: [Synth 8-294] found qualifier unique on case statement: implementing as parallel_case [/home/rvlab/groups/rvlab01/Desktop/ex2_dev_sonja/risc-v-lab-group-01/src/rtl/ibex/ibex_compressed_decoder.sv:39]
INFO: [Synth 8-226] default block is never used [/home/rvlab/groups/rvlab01/Desktop/ex2_dev_sonja/risc-v-lab-group-01/src/rtl/ibex/ibex_compressed_decoder.sv:39]
INFO: [Synth 8-294] found qualifier unique on case statement: implementing as parallel_case [/home/rvlab/groups/rvlab01/Desktop/ex2_dev_sonja/risc-v-lab-group-01/src/rtl/ibex/ibex_compressed_decoder.sv:42]
INFO: [Synth 8-226] default block is never used [/home/rvlab/groups/rvlab01/Desktop/ex2_dev_sonja/risc-v-lab-group-01/src/rtl/ibex/ibex_compressed_decoder.sv:42]
INFO: [Synth 8-294] found qualifier unique on case statement: implementing as parallel_case [/home/rvlab/groups/rvlab01/Desktop/ex2_dev_sonja/risc-v-lab-group-01/src/rtl/ibex/ibex_compressed_decoder.sv:83]
INFO: [Synth 8-226] default block is never used [/home/rvlab/groups/rvlab01/Desktop/ex2_dev_sonja/risc-v-lab-group-01/src/rtl/ibex/ibex_compressed_decoder.sv:83]
INFO: [Synth 8-294] found qualifier unique on case statement: implementing as parallel_case [/home/rvlab/groups/rvlab01/Desktop/ex2_dev_sonja/risc-v-lab-group-01/src/rtl/ibex/ibex_compressed_decoder.sv:121]
INFO: [Synth 8-226] default block is never used [/home/rvlab/groups/rvlab01/Desktop/ex2_dev_sonja/risc-v-lab-group-01/src/rtl/ibex/ibex_compressed_decoder.sv:121]
INFO: [Synth 8-294] found qualifier unique on case statement: implementing as parallel_case [/home/rvlab/groups/rvlab01/Desktop/ex2_dev_sonja/risc-v-lab-group-01/src/rtl/ibex/ibex_compressed_decoder.sv:139]
INFO: [Synth 8-226] default block is never used [/home/rvlab/groups/rvlab01/Desktop/ex2_dev_sonja/risc-v-lab-group-01/src/rtl/ibex/ibex_compressed_decoder.sv:139]
INFO: [Synth 8-294] found qualifier unique on case statement: implementing as parallel_case [/home/rvlab/groups/rvlab01/Desktop/ex2_dev_sonja/risc-v-lab-group-01/src/rtl/ibex/ibex_compressed_decoder.sv:205]
INFO: [Synth 8-226] default block is never used [/home/rvlab/groups/rvlab01/Desktop/ex2_dev_sonja/risc-v-lab-group-01/src/rtl/ibex/ibex_compressed_decoder.sv:205]
INFO: [Synth 8-6155] done synthesizing module 'ibex_compressed_decoder' (30#1) [/home/rvlab/groups/rvlab01/Desktop/ex2_dev_sonja/risc-v-lab-group-01/src/rtl/ibex/ibex_compressed_decoder.sv:13]
INFO: [Synth 8-6155] done synthesizing module 'ibex_if_stage' (31#1) [/home/rvlab/groups/rvlab01/Desktop/ex2_dev_sonja/risc-v-lab-group-01/src/rtl/ibex/ibex_if_stage.sv:12]
INFO: [Synth 8-6157] synthesizing module 'ibex_id_stage' [/home/rvlab/groups/rvlab01/Desktop/ex2_dev_sonja/risc-v-lab-group-01/src/rtl/ibex/ibex_id_stage.sv:16]
	Parameter RV32E bound to: 1'b0 
	Parameter RV32M bound to: 1'b1 
INFO: [Synth 8-294] found qualifier unique on case statement: implementing as parallel_case [/home/rvlab/groups/rvlab01/Desktop/ex2_dev_sonja/risc-v-lab-group-01/src/rtl/ibex/ibex_id_stage.sv:231]
INFO: [Synth 8-226] default block is never used [/home/rvlab/groups/rvlab01/Desktop/ex2_dev_sonja/risc-v-lab-group-01/src/rtl/ibex/ibex_id_stage.sv:231]
INFO: [Synth 8-294] found qualifier unique on case statement: implementing as parallel_case [/home/rvlab/groups/rvlab01/Desktop/ex2_dev_sonja/risc-v-lab-group-01/src/rtl/ibex/ibex_id_stage.sv:246]
INFO: [Synth 8-294] found qualifier unique on case statement: implementing as parallel_case [/home/rvlab/groups/rvlab01/Desktop/ex2_dev_sonja/risc-v-lab-group-01/src/rtl/ibex/ibex_id_stage.sv:272]
INFO: [Synth 8-6157] synthesizing module 'ibex_register_file' [/home/rvlab/groups/rvlab01/Desktop/ex2_dev_sonja/risc-v-lab-group-01/src/rtl/ibex/ibex_register_file.sv:14]
	Parameter RV32E bound to: 1'b0 
INFO: [Synth 8-6155] done synthesizing module 'ibex_register_file' (32#1) [/home/rvlab/groups/rvlab01/Desktop/ex2_dev_sonja/risc-v-lab-group-01/src/rtl/ibex/ibex_register_file.sv:14]
INFO: [Synth 8-6157] synthesizing module 'ibex_decoder' [/home/rvlab/groups/rvlab01/Desktop/ex2_dev_sonja/risc-v-lab-group-01/src/rtl/ibex/ibex_decoder.sv:17]
	Parameter RV32E bound to: 1'b0 
	Parameter RV32M bound to: 1'b1 
INFO: [Synth 8-294] found qualifier unique on case statement: implementing as parallel_case [/home/rvlab/groups/rvlab01/Desktop/ex2_dev_sonja/risc-v-lab-group-01/src/rtl/ibex/ibex_decoder.sv:216]
INFO: [Synth 8-294] found qualifier unique on case statement: implementing as parallel_case [/home/rvlab/groups/rvlab01/Desktop/ex2_dev_sonja/risc-v-lab-group-01/src/rtl/ibex/ibex_decoder.sv:268]
INFO: [Synth 8-294] found qualifier unique on case statement: implementing as parallel_case [/home/rvlab/groups/rvlab01/Desktop/ex2_dev_sonja/risc-v-lab-group-01/src/rtl/ibex/ibex_decoder.sv:312]
INFO: [Synth 8-294] found qualifier unique on case statement: implementing as parallel_case [/home/rvlab/groups/rvlab01/Desktop/ex2_dev_sonja/risc-v-lab-group-01/src/rtl/ibex/ibex_decoder.sv:336]
INFO: [Synth 8-294] found qualifier unique on case statement: implementing as parallel_case [/home/rvlab/groups/rvlab01/Desktop/ex2_dev_sonja/risc-v-lab-group-01/src/rtl/ibex/ibex_decoder.sv:378]
INFO: [Synth 8-226] default block is never used [/home/rvlab/groups/rvlab01/Desktop/ex2_dev_sonja/risc-v-lab-group-01/src/rtl/ibex/ibex_decoder.sv:378]
INFO: [Synth 8-294] found qualifier unique on case statement: implementing as parallel_case [/home/rvlab/groups/rvlab01/Desktop/ex2_dev_sonja/risc-v-lab-group-01/src/rtl/ibex/ibex_decoder.sv:417]
INFO: [Synth 8-294] found qualifier unique on case statement: implementing as parallel_case [/home/rvlab/groups/rvlab01/Desktop/ex2_dev_sonja/risc-v-lab-group-01/src/rtl/ibex/ibex_decoder.sv:502]
INFO: [Synth 8-294] found qualifier unique on case statement: implementing as parallel_case [/home/rvlab/groups/rvlab01/Desktop/ex2_dev_sonja/risc-v-lab-group-01/src/rtl/ibex/ibex_decoder.sv:536]
INFO: [Synth 8-294] found qualifier unique on case statement: implementing as parallel_case [/home/rvlab/groups/rvlab01/Desktop/ex2_dev_sonja/risc-v-lab-group-01/src/rtl/ibex/ibex_decoder.sv:578]
INFO: [Synth 8-6155] done synthesizing module 'ibex_decoder' (33#1) [/home/rvlab/groups/rvlab01/Desktop/ex2_dev_sonja/risc-v-lab-group-01/src/rtl/ibex/ibex_decoder.sv:17]
INFO: [Synth 8-6157] synthesizing module 'ibex_controller' [/home/rvlab/groups/rvlab01/Desktop/ex2_dev_sonja/risc-v-lab-group-01/src/rtl/ibex/ibex_controller.sv:9]
INFO: [Synth 8-294] found qualifier unique on case statement: implementing as parallel_case [/home/rvlab/groups/rvlab01/Desktop/ex2_dev_sonja/risc-v-lab-group-01/src/rtl/ibex/ibex_controller.sv:274]
INFO: [Synth 8-6155] done synthesizing module 'ibex_controller' (34#1) [/home/rvlab/groups/rvlab01/Desktop/ex2_dev_sonja/risc-v-lab-group-01/src/rtl/ibex/ibex_controller.sv:9]
INFO: [Synth 8-294] found qualifier unique on case statement: implementing as parallel_case [/home/rvlab/groups/rvlab01/Desktop/ex2_dev_sonja/risc-v-lab-group-01/src/rtl/ibex/ibex_id_stage.sv:549]
INFO: [Synth 8-226] default block is never used [/home/rvlab/groups/rvlab01/Desktop/ex2_dev_sonja/risc-v-lab-group-01/src/rtl/ibex/ibex_id_stage.sv:549]
INFO: [Synth 8-294] found qualifier unique on case statement: implementing as parallel_case [/home/rvlab/groups/rvlab01/Desktop/ex2_dev_sonja/risc-v-lab-group-01/src/rtl/ibex/ibex_id_stage.sv:555]
INFO: [Synth 8-6155] done synthesizing module 'ibex_id_stage' (35#1) [/home/rvlab/groups/rvlab01/Desktop/ex2_dev_sonja/risc-v-lab-group-01/src/rtl/ibex/ibex_id_stage.sv:16]
INFO: [Synth 8-6157] synthesizing module 'ibex_ex_block' [/home/rvlab/groups/rvlab01/Desktop/ex2_dev_sonja/risc-v-lab-group-01/src/rtl/ibex/ibex_ex_block.sv:11]
	Parameter RV32M bound to: 1'b1 
	Parameter MultiplierImplementation bound to: slow - type: string 
INFO: [Synth 8-6157] synthesizing module 'ibex_multdiv_slow' [/home/rvlab/groups/rvlab01/Desktop/ex2_dev_sonja/risc-v-lab-group-01/src/rtl/ibex/ibex_multdiv_slow.sv:11]
INFO: [Synth 8-294] found qualifier unique on case statement: implementing as parallel_case [/home/rvlab/groups/rvlab01/Desktop/ex2_dev_sonja/risc-v-lab-group-01/src/rtl/ibex/ibex_multdiv_slow.sv:66]
INFO: [Synth 8-294] found qualifier unique on case statement: implementing as parallel_case [/home/rvlab/groups/rvlab01/Desktop/ex2_dev_sonja/risc-v-lab-group-01/src/rtl/ibex/ibex_multdiv_slow.sv:77]
INFO: [Synth 8-294] found qualifier unique on case statement: implementing as parallel_case [/home/rvlab/groups/rvlab01/Desktop/ex2_dev_sonja/risc-v-lab-group-01/src/rtl/ibex/ibex_multdiv_slow.sv:165]
INFO: [Synth 8-294] found qualifier unique on case statement: implementing as parallel_case [/home/rvlab/groups/rvlab01/Desktop/ex2_dev_sonja/risc-v-lab-group-01/src/rtl/ibex/ibex_multdiv_slow.sv:167]
INFO: [Synth 8-294] found qualifier unique on case statement: implementing as parallel_case [/home/rvlab/groups/rvlab01/Desktop/ex2_dev_sonja/risc-v-lab-group-01/src/rtl/ibex/ibex_multdiv_slow.sv:216]
INFO: [Synth 8-294] found qualifier unique on case statement: implementing as parallel_case [/home/rvlab/groups/rvlab01/Desktop/ex2_dev_sonja/risc-v-lab-group-01/src/rtl/ibex/ibex_multdiv_slow.sv:237]
INFO: [Synth 8-294] found qualifier unique on case statement: implementing as parallel_case [/home/rvlab/groups/rvlab01/Desktop/ex2_dev_sonja/risc-v-lab-group-01/src/rtl/ibex/ibex_multdiv_slow.sv:262]
INFO: [Synth 8-6155] done synthesizing module 'ibex_multdiv_slow' (36#1) [/home/rvlab/groups/rvlab01/Desktop/ex2_dev_sonja/risc-v-lab-group-01/src/rtl/ibex/ibex_multdiv_slow.sv:11]
INFO: [Synth 8-6157] synthesizing module 'ibex_alu' [/home/rvlab/groups/rvlab01/Desktop/ex2_dev_sonja/risc-v-lab-group-01/src/rtl/ibex/ibex_alu.sv:9]
INFO: [Synth 8-294] found qualifier unique on case statement: implementing as parallel_case [/home/rvlab/groups/rvlab01/Desktop/ex2_dev_sonja/risc-v-lab-group-01/src/rtl/ibex/ibex_alu.sv:47]
INFO: [Synth 8-294] found qualifier unique on case statement: implementing as parallel_case [/home/rvlab/groups/rvlab01/Desktop/ex2_dev_sonja/risc-v-lab-group-01/src/rtl/ibex/ibex_alu.sv:127]
INFO: [Synth 8-294] found qualifier unique on case statement: implementing as parallel_case [/home/rvlab/groups/rvlab01/Desktop/ex2_dev_sonja/risc-v-lab-group-01/src/rtl/ibex/ibex_alu.sv:168]
INFO: [Synth 8-294] found qualifier unique on case statement: implementing as parallel_case [/home/rvlab/groups/rvlab01/Desktop/ex2_dev_sonja/risc-v-lab-group-01/src/rtl/ibex/ibex_alu.sv:188]
INFO: [Synth 8-6155] done synthesizing module 'ibex_alu' (37#1) [/home/rvlab/groups/rvlab01/Desktop/ex2_dev_sonja/risc-v-lab-group-01/src/rtl/ibex/ibex_alu.sv:9]
INFO: [Synth 8-6155] done synthesizing module 'ibex_ex_block' (38#1) [/home/rvlab/groups/rvlab01/Desktop/ex2_dev_sonja/risc-v-lab-group-01/src/rtl/ibex/ibex_ex_block.sv:11]
INFO: [Synth 8-6157] synthesizing module 'ibex_load_store_unit' [/home/rvlab/groups/rvlab01/Desktop/ex2_dev_sonja/risc-v-lab-group-01/src/rtl/ibex/ibex_load_store_unit.sv:12]
INFO: [Synth 8-294] found qualifier unique on case statement: implementing as parallel_case [/home/rvlab/groups/rvlab01/Desktop/ex2_dev_sonja/risc-v-lab-group-01/src/rtl/ibex/ibex_load_store_unit.sv:100]
INFO: [Synth 8-226] default block is never used [/home/rvlab/groups/rvlab01/Desktop/ex2_dev_sonja/risc-v-lab-group-01/src/rtl/ibex/ibex_load_store_unit.sv:100]
INFO: [Synth 8-294] found qualifier unique on case statement: implementing as parallel_case [/home/rvlab/groups/rvlab01/Desktop/ex2_dev_sonja/risc-v-lab-group-01/src/rtl/ibex/ibex_load_store_unit.sv:103]
INFO: [Synth 8-226] default block is never used [/home/rvlab/groups/rvlab01/Desktop/ex2_dev_sonja/risc-v-lab-group-01/src/rtl/ibex/ibex_load_store_unit.sv:103]
INFO: [Synth 8-294] found qualifier unique on case statement: implementing as parallel_case [/home/rvlab/groups/rvlab01/Desktop/ex2_dev_sonja/risc-v-lab-group-01/src/rtl/ibex/ibex_load_store_unit.sv:111]
INFO: [Synth 8-226] default block is never used [/home/rvlab/groups/rvlab01/Desktop/ex2_dev_sonja/risc-v-lab-group-01/src/rtl/ibex/ibex_load_store_unit.sv:111]
INFO: [Synth 8-294] found qualifier unique on case statement: implementing as parallel_case [/home/rvlab/groups/rvlab01/Desktop/ex2_dev_sonja/risc-v-lab-group-01/src/rtl/ibex/ibex_load_store_unit.sv:123]
INFO: [Synth 8-226] default block is never used [/home/rvlab/groups/rvlab01/Desktop/ex2_dev_sonja/risc-v-lab-group-01/src/rtl/ibex/ibex_load_store_unit.sv:123]
INFO: [Synth 8-294] found qualifier unique on case statement: implementing as parallel_case [/home/rvlab/groups/rvlab01/Desktop/ex2_dev_sonja/risc-v-lab-group-01/src/rtl/ibex/ibex_load_store_unit.sv:137]
